episode, reward, f1_score, recall, specificity, precision, size, nodes, transitions, duration, steps
183, 0.9735753823202826, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.125, 91, 183, 13.306777, 25
184, 0.9735753823202826, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.125, 91, 183, 13.547164, 25
185, 0.7789145789647945, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 175, 8.921653, 18
186, 0.8654530405032558, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 182, 11.724173, 23
187, 0.9592486256570754, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.125, 91, 182, 13.596646, 25
188, 0.7622609570170548, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.125, 91, 181, 8.485153, 17
189, 0.7692991943494089, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.11538461538461542, 92, 184, 9.352591, 19
190, 4.101017326379262, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.4903846153846154, 53, 114, 40.195535, 78
191, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.05009, 24
192, 0.7622609570170538, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.11538461538461542, 92, 193, 12.033483, 24
193, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 11.178266, 22
194, 0.6789120636135556, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.10576923076923073, 93, 193, 10.631211, 21
195, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.640509, 22
196, 3.904038232704745, 0.9216589861751151, 1.0, 0.83, 0.8547008547008547, 0.4807692307692307, 54, 127, 47.414572, 80
197, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 13.462097, 22
198, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.465269, 22
199, 3.7163608371878527, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.45192307692307687, 57, 133, 46.864424, 78
200, 4.28370963407157, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.5, 52, 118, 41.896233, 79
201, 0.7750659097674024, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.11538461538461542, 92, 190, 12.355597, 22
202, 0.7735195178989018, 0.9174311926605504, 1.0, 0.82, 0.847457627118644, 0.10576923076923073, 93, 195, 11.686126, 23
203, 4.389478864840802, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.5192307692307692, 50, 105, 42.869154, 83
204, 4.293325018686957, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.5096153846153846, 51, 116, 40.316435, 78
205, 0.6783179229170704, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 10.446913, 21
206, 4.1947292284741255, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.4903846153846154, 53, 121, 41.375455, 78
207, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 11.210142, 22
208, 0.7744717690709152, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 179, 11.013607, 21
209, 3.9905766942432104, 0.9216589861751151, 1.0, 0.83, 0.8547008547008547, 0.4807692307692307, 54, 130, 44.313502, 82
210, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.12109, 22
211, 3.8078843865509002, 0.9216589861751151, 1.0, 0.83, 0.8547008547008547, 0.47115384615384615, 55, 130, 48.922333, 80
212, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.252261, 23
213, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 13.560609, 23
214, 0.7908830746279735, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.11538461538461542, 92, 191, 14.060625, 25
215, 3.7259762218032373, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.46153846153846156, 56, 131, 43.289381, 76
216, 0.6923761174263323, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 175, 8.093198, 16
217, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 11.041665, 22
218, 0.5821640767632235, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.11538461538461542, 92, 190, 10.132444, 20
219, 4.190017856426305, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.5, 52, 118, 40.961533, 78
220, 0.7622609570170548, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.125, 91, 181, 8.519436, 17
221, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 10.912169, 22
222, 0.6789120636135556, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.10576923076923073, 93, 193, 10.228172, 21
223, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 11.806139, 22
224, 0.5771151557816712, 0.9216589861751151, 1.0, 0.83, 0.8547008547008547, 0.10576923076923073, 93, 187, 12.297611, 24
225, 0.9475486921478397, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 186, 13.153684, 26
226, 3.9808802343708, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.47115384615384615, 55, 131, 48.367111, 83
227, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 13.082858, 24
228, 0.8616043713058626, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.11538461538461542, 92, 190, 13.015322, 24
229, 3.8990531448801606, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.46153846153846156, 56, 132, 49.735302, 83
230, 0.9475486921478397, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 187, 14.479552, 27
231, 0.8616043713058636, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.11538461538461542, 92, 190, 13.684089, 24
232, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.557841, 24
233, 3.9952069910340042, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.47115384615384615, 55, 131, 46.450997, 83
234, 0.6827607328109476, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.11538461538461542, 92, 184, 8.56961, 17
235, 4.379863480225419, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.5096153846153846, 51, 116, 41.02595, 80
236, 0.5827582174597108, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.09615384615384615, 94, 197, 12.150056, 22
237, 0.7744717690709152, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 185, 12.131163, 24
238, 3.822130067957079, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.47115384615384615, 55, 128, 46.253529, 82
239, 0.8610102306093774, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 186, 11.756767, 23
240, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 11.397614, 22
241, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 11.601142, 22
242, 3.3174997711662875, 0.9216589861751151, 1.0, 0.83, 0.8547008547008547, 0.41346153846153844, 61, 146, 47.11677, 80
243, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.213194, 22
244, 3.9086685294955443, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.47115384615384615, 55, 130, 48.092437, 80
245, 4.084248625657073, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.4807692307692307, 54, 125, 43.721816, 78
246, 0.9641840339401312, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.14423076923076927, 89, 177, 10.91709, 21
247, 0.8610102306093774, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 185, 10.738559, 21
248, 3.6202069910340056, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.4423076923076923, 58, 135, 40.451104, 75
249, 0.8610102306093774, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 185, 10.683636, 21
250, 4.014437760264773, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.4903846153846154, 53, 122, 40.415317, 78
251, 3.9759762218032346, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.45192307692307687, 57, 126, 39.995629, 78
252, 3.8798223756493897, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.4423076923076923, 58, 136, 42.208195, 75
253, 4.06495662740068, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.46153846153846156, 56, 133, 45.41358, 78
254, 0.8795853572866613, 0.91324200913242, 1.0, 0.81, 0.8403361344537815, 0.125, 91, 188, 12.436161, 22
255, 4.4664019417638805, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.5096153846153846, 51, 110, 46.276543, 80
256, 0.7622609570170548, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.125, 91, 181, 9.417567, 17
257, 0.8584148031709017, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.125, 91, 190, 12.107322, 23
258, 0.8610102306093774, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 185, 11.245174, 21
259, 0.8795853572866613, 0.91324200913242, 1.0, 0.81, 0.8403361344537815, 0.125, 91, 188, 12.560671, 22
260, 0.8610102306093774, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 185, 10.772209, 21
261, 3.9905766942432086, 0.9216589861751151, 1.0, 0.83, 0.8547008547008547, 0.4807692307692307, 54, 122, 39.727905, 79
262, 0.8610102306093774, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 185, 12.770973, 23
263, 0.6757224954785925, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.125, 91, 181, 9.360306, 19
264, 0.7622609570170548, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.125, 91, 181, 8.598045, 17
265, 0.7692991943494099, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.11538461538461542, 92, 188, 9.171312, 18
266, 0.7552409998401459, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 11.955336, 24
267, 0.7161238188251214, 0.91324200913242, 1.0, 0.81, 0.8403361344537815, 0.13461538461538458, 90, 180, 12.185156, 22
268, 0.666107110863208, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.11538461538461542, 92, 181, 9.110893, 18
269, 0.8654530405032558, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 182, 11.2089, 22
270, 0.8616043713058636, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.11538461538461542, 92, 190, 11.51051, 23
271, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.4767, 24
272, 0.7544932349597657, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.11538461538461542, 92, 191, 13.589394, 24
273, 4.374945397281843, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.5192307692307692, 50, 103, 43.145077, 79
274, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 13.630317, 23
275, 0.8461826297806682, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.10576923076923073, 93, 194, 12.109524, 22
276, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.136658, 23
277, 0.7735195178989018, 0.9174311926605504, 1.0, 0.82, 0.847457627118644, 0.10576923076923073, 93, 195, 11.467636, 22
278, 0.8654530405032558, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 182, 11.66073, 22
279, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.967904, 23
280, 0.5731428328443251, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.08653846153846156, 95, 199, 11.106147, 21
281, 0.9735753823202826, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.125, 91, 186, 14.524691, 28
282, 3.4278992987263117, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.42307692307692313, 60, 142, 45.43018, 80
283, 0.7654505251520178, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.10576923076923073, 93, 193, 11.02, 22
284, 3.903874937472974, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.4807692307692307, 54, 126, 45.742849, 82
285, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 10.88434, 21
286, 0.7744717690709152, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 185, 12.500619, 24
287, 0.9735753823202826, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.125, 91, 189, 14.741886, 27
288, 3.812514683341699, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.46153846153846156, 56, 131, 47.975808, 82
289, 3.9952480956100334, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.47115384615384615, 55, 119, 42.14958, 72
290, 0.6898174995735966, 0.9090909090909091, 1.0, 0.8, 0.8333333333333334, 0.11538461538461542, 92, 182, 8.667234, 16
291, 0.7692991943494089, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.11538461538461542, 92, 184, 9.658139, 18
292, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.290593, 23
293, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 13.290752, 23
294, 3.884726388216955, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.46153846153846156, 56, 133, 46.150225, 84
295, 4.1010173263792655, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.4903846153846154, 53, 109, 39.428129, 72
296, 0.6827607328109476, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 175, 8.216067, 16
297, 0.7757201435072354, 0.9174311926605504, 1.0, 0.82, 0.847457627118644, 0.11538461538461542, 92, 179, 8.540603, 17
298, 0.7789145789647945, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 175, 11.495971, 17
299, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 20.341823, 23
300, 0.7735195178989018, 0.9174311926605504, 1.0, 0.82, 0.847457627118644, 0.10576923076923073, 93, 195, 19.347771, 22
301, 0.8654530405032558, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 182, 14.484451, 22
302, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 18.887401, 23
303, 0.680202114958212, 0.9090909090909091, 1.0, 0.8, 0.8333333333333334, 0.10576923076923073, 93, 191, 14.186233, 17
304, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 19.411568, 24
305, 0.7552409998401459, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.11538461538461542, 92, 190, 18.019466, 22
306, 3.8751110036015692, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.45192307692307687, 57, 138, 69.982867, 82
307, 4.096099243435692, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.5, 52, 117, 80.831461, 83
308, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 21.621855, 24
309, 0.8616043713058636, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.11538461538461542, 92, 190, 18.326438, 24
310, 0.9475486921478397, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.13461538461538458, 90, 185, 18.941345, 24
311, 0.6635725420631079, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.09615384615384615, 94, 197, 22.337645, 25
312, 3.995206991034005, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.47115384615384615, 55, 130, 72.545391, 84
313, 0.7622609570170538, 0.9009009009009009, 1.0, 0.78, 0.819672131147541, 0.11538461538461542, 92, 193, 20.481282, 24
314, 3.6009762218032364, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.42307692307692313, 60, 141, 56.18065, 76
315, 2.925498459243359, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.34615384615384615, 68, 149, 38.447973, 60
316, 4.079344613089509, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.46153846153846156, 56, 122, 48.606111, 77
317, 3.8798223756493906, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.4423076923076923, 58, 137, 44.442019, 78
318, 4.072130067957081, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.46153846153846156, 56, 130, 47.600226, 78
319, 0.8558802343708005, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.11538461538461542, 92, 190, 15.150074, 26
320, 0.8558802343707995, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.125, 91, 178, 13.381749, 22
321, 0.6635725420631079, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.09615384615384615, 94, 197, 13.289601, 24
322, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.457412, 23
323, 4.288653617320134, 0.9216589861751151, 1.0, 0.83, 0.8547008547008547, 0.5192307692307692, 50, 118, 50.560562, 85
324, 4.079344613089511, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.46153846153846156, 56, 131, 39.218498, 68
325, 0.7789145789647945, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 175, 9.594471, 17
326, 1.0554024718109223, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.13461538461538458, 90, 174, 11.553611, 21
327, 0.7789145789647945, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 175, 9.238823, 17
328, 0.7789145789647945, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 175, 9.855494, 17
329, 0.8654530405032568, 0.904977375565611, 1.0, 0.79, 0.8264462809917356, 0.125, 91, 182, 12.600471, 20
330, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 13.045571, 23
331, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.422575, 23
332, 0.5731428328443251, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.08653846153846156, 95, 199, 11.684497, 21
333, 0.669296678998172, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.09615384615384615, 94, 197, 12.06565, 22
334, 4.0073255487339985, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.4903846153846154, 53, 137, 58.962188, 99
335, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 13.457798, 23
336, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.512554, 23
337, 0.8616043713058626, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.11538461538461542, 92, 190, 11.929234, 23
338, 3.4663608371878514, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.46153846153846156, 56, 129, 45.954819, 75
339, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 13.372881, 24
340, 0.6707870871955378, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.09615384615384615, 94, 191, 11.904556, 21
341, 3.404038232704748, 0.9216589861751151, 1.0, 0.83, 0.8547008547008547, 0.41346153846153844, 61, 141, 49.313834, 76
342, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.914036, 23
343, 0.7648563844555316, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 14.45707, 23
344, 0.5936636534197508, 0.9090909090909091, 1.0, 0.8, 0.8333333333333334, 0.10576923076923073, 93, 191, 10.815308, 19
345, 3.985632710994646, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.46153846153846156, 56, 125, 46.644547, 79
346, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 13.041093, 24
347, 0.8513948459939928, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 12.609188, 24
348, 0.669296678998172, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.09615384615384615, 94, 196, 11.810318, 22
349, 4.0985753823202815, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.4807692307692307, 54, 126, 54.365529, 88
350, 3.9759762218032364, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.45192307692307687, 57, 135, 47.43181, 78
351, 3.8798223756493906, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.4423076923076923, 58, 137, 47.390187, 77
352, 3.8798223756493906, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.4423076923076923, 58, 137, 44.705364, 77
353, 3.8029404033023413, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.45192307692307687, 57, 135, 44.792054, 78
354, 3.9759762218032364, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.45192307692307687, 57, 136, 44.534704, 78
355, 4.0914019417638805, 0.9302325581395349, 1.0, 0.85, 0.8695652173913043, 0.4807692307692307, 54, 122, 44.713863, 78
356, 0.8616043713058636, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.11538461538461542, 92, 190, 11.933245, 23
357, 0.6783179229170704, 0.8968609865470852, 1.0, 0.77, 0.8130081300813008, 0.125, 91, 188, 11.64, 22
358, 0.5731428328443251, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.08653846153846156, 95, 199, 11.725044, 21
359, 2.9037915511279984, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.34615384615384615, 68, 155, 47.690761, 79
360, 3.7836685294955417, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.4326923076923077, 59, 139, 49.370456, 77
361, 4.072130067957081, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.46153846153846156, 56, 132, 49.712904, 79
362, 4.072130067957081, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.46153846153846156, 56, 132, 46.869747, 77
363, 3.9759762218032355, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.45192307692307687, 57, 127, 44.394227, 72
364, 3.975976221803235, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.45192307692307687, 57, 134, 48.608397, 76
365, 0.8558802343707995, 0.9259259259259259, 1.0, 0.84, 0.8620689655172413, 0.11538461538461542, 92, 190, 14.287258, 24
366, 3.9759762218032346, 0.9345794392523363, 1.0, 0.86, 0.8771929824561403, 0.45192307692307687, 57, 127, 46.721247, 75
